Id,Каталог,Наименование,Подробное описание,Цена 1,Вывод,Артикул,Характеристики,Приоритет,Заголовок,Meta description,Meta keywords,Маленькое изображение,Большое изображение,Подтип,Подчиненные товары,Склад,Вес,Единица измерения,Цвет,Услуги,Путь каталога
35178,,Редуктор Ч-100-У1,"<p>Представляем вашему вниманию <strong>редуктор Ч-100</strong> — надежное и эффективное решение для разнообразных промышленных задач. Этот редуктор разработан с применением современных технологий, что гарантирует его <strong>долговечность и стабильность</strong> в эксплуатации. Корпус редуктора изготовлен из высококачественных материалов, что обеспечивает дополнительную защиту от коррозии и механических повреждений. Его конструкция оптимизирована для эффективной передачи крутящего момента, что способствует значительной экономии энергии и снижению эксплуатационных затрат. Редуктор Ч-100 прост в установке и обслуживании, что позволяет сократить время простоя оборудования и повысить общую производительность системы. Он подходит для использования в различных отраслях, включая машиностроение, металлообработку, транспорт и другие сферы, где необходима надежная передача мощности. Выбирая <strong>редуктор Ч-100</strong>, вы получаете <strong>передовые технологии и качество</strong>, которые обеспечат бесперебойную работу вашего оборудования на многие годы. Доверяйте проверенным решениям и повышайте производительность ваших систем уже сегодня!</p> ",37500,1,KG-035-3,"Тип передачи/Червячный#Количество ступеней передачи/Одноступенчатый#Крутящий момент Н*м/580#КПД, не менее, %/98",1,Редуктор Ч-100 – Надежные и высококачественные редукторы для промышленного оборудования ,"Купите редуктор Ч-100 по выгодной цене. Надежность, долговечность и высокая эффективность для вашего промышленного оборудования. Подходит для различных областей применения. Закажите сейчас! ","ч-100, ч-100, ч-100, ч-100, купить ч-100, ч-100, ч-100, ч-100, промышленные ч-100, ч-100, ч-100, ч-100, ч-100, ч-100, ч-100, ч-100 для оборудования, надежные ч-100, ч-100, ч-100, ч-100, ч-100, ч-100, ч-100 цена ",,"/UserFiles/Image/Catalog/chervyachnie/Ch_100_krangear.jpg,/UserFiles/Image/Catalog/chervyachnie/Ch_100_125_160_cborka_krangear.jpg",0,"35179,35180,35181,35182,35183,35184,35185,35186,35187,35188,35189,35190,35191,35192,35193,35194,35195,35196,35197,35198,35199,35200,35201,35202,35203,35204,35205,35206,35207,35208,35209,35210,35211,35212,35213,35214,35215,35216,35217,35218,35219,35220,35221,35222,35223,35224,35225,35226,35227,35228,35229,35230,35231,35232,35233,35234,35235,35236,35237,35238,35239,35240,35241,35242,35243,35244,35245,35246,35247,35248,35249,35250,35251,35252,35253,35254,35255,35256,35257,35258,35259,35260,35261,35262,35263,35264,35265,35266 ",13969,53000,шт.,,"35190,35191,35192,35193,35194,35195,35196,35197,35198,35199",У1/Червячные У1
35177,,Редуктор Ч-100-У2 80 66,,42340,1,,,88,Редуктор Ч-100-УХЛ 80 66,Редуктор Ч-100-УХЛ 80 66,"ч,редуктор,100,редуктор Ч-100-УХЛ 80 66",,,1,80,124,0,шт.,66,0,У2/Червячные У2
35176,,Редуктор Ч-100-У2 80 63,,42285,1,,,87,Редуктор Ч-100-УХЛ 80 63,Редуктор Ч-100-УХЛ 80 63,"ч,редуктор,100,редуктор Ч-100-УХЛ 80 63",,,1,80,124,0,шт.,63,0,У2/Червячные У2
35175,,Редуктор Ч-100-У2 80 62,,42230,1,,,86,Редуктор Ч-100-УХЛ 80 62,Редуктор Ч-100-УХЛ 80 62,"ч,редуктор,100,редуктор Ч-100-УХЛ 80 62",,,1,80,124,0,шт.,62,0,У2/Червячные У2
35174,,Редуктор Ч-100-У2 80 61,,42175,1,,,85,Редуктор Ч-100-УХЛ 80 61,Редуктор Ч-100-УХЛ 80 61,"ч,редуктор,100,редуктор Ч-100-УХЛ 80 61",,,1,80,124,0,шт.,61,0,У2/Червячные У2
35173,,Редуктор Ч-100-У2 80 56,,42120,1,,,84,Редуктор Ч-100-УХЛ 80 56,Редуктор Ч-100-УХЛ 80 56,"ч,редуктор,100,редуктор Ч-100-УХЛ 80 56",,,1,80,124,0,шт.,56,0,У2/Червячные У2
35172,,Редуктор Ч-100-У2 80 53,,42065,1,,,83,Редуктор Ч-100-УХЛ 80 53,Редуктор Ч-100-УХЛ 80 53,"ч,редуктор,100,редуктор Ч-100-УХЛ 80 53",,,1,80,124,0,шт.,53,0,У2/Червячные У2
35171,,Редуктор Ч-100-У2 80 52,,42010,1,,,82,Редуктор Ч-100-УХЛ 80 52,Редуктор Ч-100-УХЛ 80 52,"ч,редуктор,100,редуктор Ч-100-УХЛ 80 52",,,1,80,124,0,шт.,52,0,У2/Червячные У2
35170,,Редуктор Ч-100-У2 80 51,,41955,1,,,81,Редуктор Ч-100-УХЛ 80 51,Редуктор Ч-100-УХЛ 80 51,"ч,редуктор,100,редуктор Ч-100-УХЛ 80 51",,,1,80,124,0,шт.,51,0,У2/Червячные У2
35169,,Редуктор Ч-100-У2 63 66,,41900,1,,,80,Редуктор Ч-100-УХЛ 63 66,Редуктор Ч-100-УХЛ 63 66,"ч,редуктор,100,редуктор Ч-100-УХЛ 63 66",,,1,63,124,0,шт.,66,0,У2/Червячные У2
35168,,Редуктор Ч-100-У2 63 63,,41845,1,,,79,Редуктор Ч-100-УХЛ 63 63,Редуктор Ч-100-УХЛ 63 63,"ч,редуктор,100,редуктор Ч-100-УХЛ 63 63",,,1,63,124,0,шт.,63,0,У2/Червячные У2
35167,,Редуктор Ч-100-У2 63 62,,41790,1,,,78,Редуктор Ч-100-УХЛ 63 62,Редуктор Ч-100-УХЛ 63 62,"ч,редуктор,100,редуктор Ч-100-УХЛ 63 62",,,1,63,124,0,шт.,62,0,У2/Червячные У2
35166,,Редуктор Ч-100-У2 63 61,,41735,1,,,77,Редуктор Ч-100-УХЛ 63 61,Редуктор Ч-100-УХЛ 63 61,"ч,редуктор,100,редуктор Ч-100-УХЛ 63 61",,,1,63,124,0,шт.,61,0,У2/Червячные У2
35165,,Редуктор Ч-100-У2 63 56,,41680,1,,,76,Редуктор Ч-100-УХЛ 63 56,Редуктор Ч-100-УХЛ 63 56,"ч,редуктор,100,редуктор Ч-100-УХЛ 63 56",,,1,63,124,0,шт.,56,0,У2/Червячные У2
35164,,Редуктор Ч-100-У2 63 53,,41625,1,,,75,Редуктор Ч-100-УХЛ 63 53,Редуктор Ч-100-УХЛ 63 53,"ч,редуктор,100,редуктор Ч-100-УХЛ 63 53",,,1,63,124,0,шт.,53,0,У2/Червячные У2
35163,,Редуктор Ч-100-У2 63 52,,41570,1,,,74,Редуктор Ч-100-УХЛ 63 52,Редуктор Ч-100-УХЛ 63 52,"ч,редуктор,100,редуктор Ч-100-УХЛ 63 52",,,1,63,124,0,шт.,52,0,У2/Червячные У2
35162,,Редуктор Ч-100-У2 63 51,,41515,1,,,73,Редуктор Ч-100-УХЛ 63 51,Редуктор Ч-100-УХЛ 63 51,"ч,редуктор,100,редуктор Ч-100-УХЛ 63 51",,,1,63,124,0,шт.,51,0,У2/Червячные У2
35161,,Редуктор Ч-100-У2 50 66,,41460,1,,,72,Редуктор Ч-100-УХЛ 50 66,Редуктор Ч-100-УХЛ 50 66,"ч,редуктор,100,редуктор Ч-100-УХЛ 50 66",,,1,50,124,0,шт.,66,0,У2/Червячные У2
35198,,Редуктор Ч-100-У2 50 63,,41405,1,,,71,Редуктор Ч-100-УХЛ 50 63,Редуктор Ч-100-УХЛ 50 63,"ч,редуктор,100,редуктор Ч-100-УХЛ 50 63",,,1,50,124,0,шт.,63,0,У2/Червячные У2
35159,,Редуктор Ч-100-У2 50 62,,41350,1,,,70,Редуктор Ч-100-УХЛ 50 62,Редуктор Ч-100-УХЛ 50 62,"ч,редуктор,100,редуктор Ч-100-УХЛ 50 62",,,1,50,124,0,шт.,62,0,У2/Червячные У2
35158,,Редуктор Ч-100-У2 50 61,,41295,1,,,69,Редуктор Ч-100-УХЛ 50 61,Редуктор Ч-100-УХЛ 50 61,"ч,редуктор,100,редуктор Ч-100-УХЛ 50 61",,,1,50,124,0,шт.,61,0,У2/Червячные У2
35157,,Редуктор Ч-100-У2 50 56,,41240,1,,,68,Редуктор Ч-100-УХЛ 50 56,Редуктор Ч-100-УХЛ 50 56,"ч,редуктор,100,редуктор Ч-100-УХЛ 50 56",,,1,50,124,0,шт.,56,0,У2/Червячные У2
35156,,Редуктор Ч-100-У2 50 53,,41185,1,,,67,Редуктор Ч-100-УХЛ 50 53,Редуктор Ч-100-УХЛ 50 53,"ч,редуктор,100,редуктор Ч-100-УХЛ 50 53",,,1,50,124,0,шт.,53,0,У2/Червячные У2
35155,,Редуктор Ч-100-У2 50 52,,41130,1,,,66,Редуктор Ч-100-УХЛ 50 52,Редуктор Ч-100-УХЛ 50 52,"ч,редуктор,100,редуктор Ч-100-УХЛ 50 52",,,1,50,124,0,шт.,52,0,У2/Червячные У2
35154,,Редуктор Ч-100-У2 50 51,,41075,1,,,65,Редуктор Ч-100-УХЛ 50 51,Редуктор Ч-100-УХЛ 50 51,"ч,редуктор,100,редуктор Ч-100-УХЛ 50 51",,,1,50,124,0,шт.,51,0,У2/Червячные У2
35153,,Редуктор Ч-100-У2 40 66,,41020,1,,,64,Редуктор Ч-100-УХЛ 40 66,Редуктор Ч-100-УХЛ 40 66,"ч,редуктор,100,редуктор Ч-100-УХЛ 40 66",,,1,40,124,0,шт.,66,0,У2/Червячные У2
35152,,Редуктор Ч-100-У2 40 63,,40965,1,,,63,Редуктор Ч-100-УХЛ 40 63,Редуктор Ч-100-УХЛ 40 63,"ч,редуктор,100,редуктор Ч-100-УХЛ 40 63",,,1,40,124,0,шт.,63,0,У2/Червячные У2
35151,,Редуктор Ч-100-У2 40 62,,40910,1,,,62,Редуктор Ч-100-УХЛ 40 62,Редуктор Ч-100-УХЛ 40 62,"ч,редуктор,100,редуктор Ч-100-УХЛ 40 62",,,1,40,124,0,шт.,62,0,У2/Червячные У2
35150,,Редуктор Ч-100-У2 40 61,,40855,1,,,61,Редуктор Ч-100-УХЛ 40 61,Редуктор Ч-100-УХЛ 40 61,"ч,редуктор,100,редуктор Ч-100-УХЛ 40 61",,,1,40,124,0,шт.,61,0,У2/Червячные У2
35149,,Редуктор Ч-100-У2 40 56,,40800,1,,,98,Редуктор Ч-100-УХЛ 40 56,Редуктор Ч-100-УХЛ 40 56,"ч,редуктор,100,редуктор Ч-100-УХЛ 40 56",,,1,40,124,0,шт.,56,0,У2/Червячные У2
35148,,Редуктор Ч-100-У2 40 53,,40745,1,,,59,Редуктор Ч-100-УХЛ 40 53,Редуктор Ч-100-УХЛ 40 53,"ч,редуктор,100,редуктор Ч-100-УХЛ 40 53",,,1,40,124,0,шт.,53,0,У2/Червячные У2
35147,,Редуктор Ч-100-У2 40 52,,40690,1,,,58,Редуктор Ч-100-УХЛ 40 52,Редуктор Ч-100-УХЛ 40 52,"ч,редуктор,100,редуктор Ч-100-УХЛ 40 52",,,1,40,124,0,шт.,52,0,У2/Червячные У2
35146,,Редуктор Ч-100-У2 40 51,,40635,1,,,57,Редуктор Ч-100-УХЛ 40 51,Редуктор Ч-100-УХЛ 40 51,"ч,редуктор,100,редуктор Ч-100-УХЛ 40 51",,,1,40,124,0,шт.,51,0,У2/Червячные У2
35145,,"Редуктор Ч-100-У2 31,5 66",,40580,1,,,56,"Редуктор Ч-100-УХЛ 31,5 66","Редуктор Ч-100-УХЛ 31,5 66","ч,редуктор,100,редуктор Ч-100-УХЛ 31,5 66",,,1,31.5,124,0,шт.,66,0,У2/Червячные У2
35144,,"Редуктор Ч-100-У2 31,5 63",,40525,1,,,55,"Редуктор Ч-100-УХЛ 31,5 63","Редуктор Ч-100-УХЛ 31,5 63","ч,редуктор,100,редуктор Ч-100-УХЛ 31,5 63",,,1,31.5,124,0,шт.,63,0,У2/Червячные У2
35143,,"Редуктор Ч-100-У2 31,5 62",,40470,1,,,54,"Редуктор Ч-100-УХЛ 31,5 62","Редуктор Ч-100-УХЛ 31,5 62","ч,редуктор,100,редуктор Ч-100-УХЛ 31,5 62",,,1,31.5,124,0,шт.,62,0,У2/Червячные У2
35142,,"Редуктор Ч-100-У2 31,5 61",,40415,1,,,53,"Редуктор Ч-100-УХЛ 31,5 61","Редуктор Ч-100-УХЛ 31,5 61","ч,редуктор,100,редуктор Ч-100-УХЛ 31,5 61",,,1,31.5,124,0,шт.,61,0,У2/Червячные У2
35141,,"Редуктор Ч-100-У2 31,5 56",,40360,1,,,52,"Редуктор Ч-100-УХЛ 31,5 56","Редуктор Ч-100-УХЛ 31,5 56","ч,редуктор,100,редуктор Ч-100-УХЛ 31,5 56",,,1,31.5,124,0,шт.,56,0,У2/Червячные У2
35140,,"Редуктор Ч-100-У2 31,5 53",,40305,1,,,51,"Редуктор Ч-100-УХЛ 31,5 53","Редуктор Ч-100-УХЛ 31,5 53","ч,редуктор,100,редуктор Ч-100-УХЛ 31,5 53",,,1,31.5,124,0,шт.,53,0,У2/Червячные У2
35139,,"Редуктор Ч-100-У2 31,5 52",,40250,1,,,50,"Редуктор Ч-100-УХЛ 31,5 52","Редуктор Ч-100-УХЛ 31,5 52","ч,редуктор,100,редуктор Ч-100-УХЛ 31,5 52",,,1,31.5,124,0,шт.,52,0,У2/Червячные У2
35138,,"Редуктор Ч-100-У2 31,5 51",,40195,1,,,49,"Редуктор Ч-100-УХЛ 31,5 51","Редуктор Ч-100-УХЛ 31,5 51","ч,редуктор,100,редуктор Ч-100-УХЛ 31,5 51",,,1,31.5,124,0,шт.,51,0,У2/Червячные У2
35137,,Редуктор Ч-100-У2 25 66,,40140,1,,,48,Редуктор Ч-100-УХЛ 25 66,Редуктор Ч-100-УХЛ 25 66,"ч,редуктор,100,редуктор Ч-100-УХЛ 25 66",,,1,25,124,0,шт.,66,0,У2/Червячные У2
35136,,Редуктор Ч-100-У2 25 63,,40085,1,,,47,Редуктор Ч-100-УХЛ 25 63,Редуктор Ч-100-УХЛ 25 63,"ч,редуктор,100,редуктор Ч-100-УХЛ 25 63",,,1,25,124,0,шт.,63,0,У2/Червячные У2
35135,,Редуктор Ч-100-У2 25 62,,40030,1,,,46,Редуктор Ч-100-УХЛ 25 62,Редуктор Ч-100-УХЛ 25 62,"ч,редуктор,100,редуктор Ч-100-УХЛ 25 62",,,1,25,124,0,шт.,62,0,У2/Червячные У2
35134,,Редуктор Ч-100-У2 25 61,,39975,1,,,45,Редуктор Ч-100-УХЛ 25 61,Редуктор Ч-100-УХЛ 25 61,"ч,редуктор,100,редуктор Ч-100-УХЛ 25 61",,,1,25,124,0,шт.,61,0,У2/Червячные У2
35133,,Редуктор Ч-100-У2 25 56,,39920,1,,,44,Редуктор Ч-100-УХЛ 25 56,Редуктор Ч-100-УХЛ 25 56,"ч,редуктор,100,редуктор Ч-100-УХЛ 25 56",,,1,25,124,0,шт.,56,0,У2/Червячные У2
35132,,Редуктор Ч-100-У2 25 53,,39865,1,,,43,Редуктор Ч-100-УХЛ 25 53,Редуктор Ч-100-УХЛ 25 53,"ч,редуктор,100,редуктор Ч-100-УХЛ 25 53",,,1,25,124,0,шт.,53,0,У2/Червячные У2
35131,,Редуктор Ч-100-У2 25 52,,39810,1,,,42,Редуктор Ч-100-УХЛ 25 52,Редуктор Ч-100-УХЛ 25 52,"ч,редуктор,100,редуктор Ч-100-УХЛ 25 52",,,1,25,124,0,шт.,52,0,У2/Червячные У2
35130,,Редуктор Ч-100-У2 25 51,,39755,1,,,41,Редуктор Ч-100-УХЛ 25 51,Редуктор Ч-100-УХЛ 25 51,"ч,редуктор,100,редуктор Ч-100-УХЛ 25 51",,,1,25,124,0,шт.,51,0,У2/Червячные У2
35129,,Редуктор Ч-100-У2 20 66,,39700,1,,,40,Редуктор Ч-100-УХЛ 20 66,Редуктор Ч-100-УХЛ 20 66,"ч,редуктор,100,редуктор Ч-100-УХЛ 20 66",,,1,20,124,0,шт.,66,0,У2/Червячные У2
35128,,Редуктор Ч-100-У2 20 63,,39645,1,,,39,Редуктор Ч-100-УХЛ 20 63,Редуктор Ч-100-УХЛ 20 63,"ч,редуктор,100,редуктор Ч-100-УХЛ 20 63",,,1,20,124,0,шт.,63,0,У2/Червячные У2
35127,,Редуктор Ч-100-У2 20 62,,39590,1,,,38,Редуктор Ч-100-УХЛ 20 62,Редуктор Ч-100-УХЛ 20 62,"ч,редуктор,100,редуктор Ч-100-УХЛ 20 62",,,1,20,124,0,шт.,62,0,У2/Червячные У2
35126,,Редуктор Ч-100-У2 20 61,,39535,1,,,37,Редуктор Ч-100-УХЛ 20 61,Редуктор Ч-100-УХЛ 20 61,"ч,редуктор,100,редуктор Ч-100-УХЛ 20 61",,,1,20,124,0,шт.,61,0,У2/Червячные У2
35125,,Редуктор Ч-100-У2 20 56,,39480,1,,,36,Редуктор Ч-100-УХЛ 20 56,Редуктор Ч-100-УХЛ 20 56,"ч,редуктор,100,редуктор Ч-100-УХЛ 20 56",,,1,20,124,0,шт.,56,0,У2/Червячные У2
35124,,Редуктор Ч-100-У2 20 53,,39425,1,,,35,Редуктор Ч-100-УХЛ 20 53,Редуктор Ч-100-УХЛ 20 53,"ч,редуктор,100,редуктор Ч-100-УХЛ 20 53",,,1,20,124,0,шт.,53,0,У2/Червячные У2
35123,,Редуктор Ч-100-У2 20 52,,39370,1,,,34,Редуктор Ч-100-УХЛ 20 52,Редуктор Ч-100-УХЛ 20 52,"ч,редуктор,100,редуктор Ч-100-УХЛ 20 52",,,1,20,124,0,шт.,52,0,У2/Червячные У2
35122,,Редуктор Ч-100-У2 20 51,,39315,1,,,33,Редуктор Ч-100-УХЛ 20 51,Редуктор Ч-100-УХЛ 20 51,"ч,редуктор,100,редуктор Ч-100-УХЛ 20 51",,,1,20,124,0,шт.,51,0,У2/Червячные У2
35121,,Редуктор Ч-100-У2 16 66,,39260,1,,,32,Редуктор Ч-100-УХЛ 16 66,Редуктор Ч-100-УХЛ 16 66,"ч,редуктор,100,редуктор Ч-100-УХЛ 16 66",,,1,16,124,0,шт.,66,0,У2/Червячные У2
35120,,Редуктор Ч-100-У2 16 63,,39205,1,,,31,Редуктор Ч-100-УХЛ 16 63,Редуктор Ч-100-УХЛ 16 63,"ч,редуктор,100,редуктор Ч-100-УХЛ 16 63",,,1,16,124,0,шт.,63,0,У2/Червячные У2
35119,,Редуктор Ч-100-У2 16 62,,39150,1,,,30,Редуктор Ч-100-УХЛ 16 62,Редуктор Ч-100-УХЛ 16 62,"ч,редуктор,100,редуктор Ч-100-УХЛ 16 62",,,1,16,124,0,шт.,62,0,У2/Червячные У2
35118,,Редуктор Ч-100-У2 16 61,,39095,1,,,29,Редуктор Ч-100-УХЛ 16 61,Редуктор Ч-100-УХЛ 16 61,"ч,редуктор,100,редуктор Ч-100-УХЛ 16 61",,,1,16,124,0,шт.,61,0,У2/Червячные У2
35117,,Редуктор Ч-100-У2 16 56,,39040,1,,,28,Редуктор Ч-100-УХЛ 16 56,Редуктор Ч-100-УХЛ 16 56,"ч,редуктор,100,редуктор Ч-100-УХЛ 16 56",,,1,16,124,0,шт.,56,0,У2/Червячные У2
35116,,Редуктор Ч-100-У2 16 53,,38985,1,,,27,Редуктор Ч-100-УХЛ 16 53,Редуктор Ч-100-УХЛ 16 53,"ч,редуктор,100,редуктор Ч-100-УХЛ 16 53",,,1,16,124,0,шт.,53,0,У2/Червячные У2
35115,,Редуктор Ч-100-У2 16 52,,38930,1,,,26,Редуктор Ч-100-УХЛ 16 52,Редуктор Ч-100-УХЛ 16 52,"ч,редуктор,100,редуктор Ч-100-УХЛ 16 52",,,1,16,124,0,шт.,52,0,У2/Червячные У2
35114,,Редуктор Ч-100-У2 16 51,,38875,1,,,25,Редуктор Ч-100-УХЛ 16 51,Редуктор Ч-100-УХЛ 16 51,"ч,редуктор,100,редуктор Ч-100-УХЛ 16 51",,,1,16,124,0,шт.,51,0,У2/Червячные У2
35113,,"Редуктор Ч-100-У2 12,5 66",,38820,1,,,24,"Редуктор Ч-100-УХЛ 12,5 66","Редуктор Ч-100-УХЛ 12,5 66","ч,редуктор,100,редуктор Ч-100-УХЛ 12,5 66",,,1,12.5,124,0,шт.,66,0,У2/Червячные У2
35112,,"Редуктор Ч-100-У2 12,5 63",,38765,1,,,23,"Редуктор Ч-100-УХЛ 12,5 63","Редуктор Ч-100-УХЛ 12,5 63","ч,редуктор,100,редуктор Ч-100-УХЛ 12,5 63",,,1,12.5,124,0,шт.,63,0,У2/Червячные У2
35111,,"Редуктор Ч-100-У2 12,5 62",,38710,1,,,22,"Редуктор Ч-100-УХЛ 12,5 62","Редуктор Ч-100-УХЛ 12,5 62","ч,редуктор,100,редуктор Ч-100-УХЛ 12,5 62",,,1,12.5,124,0,шт.,62,0,У2/Червячные У2
35110,,"Редуктор Ч-100-У2 12,5 61",,38655,1,,,21,"Редуктор Ч-100-УХЛ 12,5 61","Редуктор Ч-100-УХЛ 12,5 61","ч,редуктор,100,редуктор Ч-100-УХЛ 12,5 61",,,1,12.5,124,0,шт.,61,0,У2/Червячные У2
35109,,"Редуктор Ч-100-У2 12,5 56",,38600,1,,,20,"Редуктор Ч-100-УХЛ 12,5 56","Редуктор Ч-100-УХЛ 12,5 56","ч,редуктор,100,редуктор Ч-100-УХЛ 12,5 56",,,1,12.5,124,0,шт.,56,0,У2/Червячные У2
35108,,"Редуктор Ч-100-У2 12,5 53",,38545,1,,,19,"Редуктор Ч-100-УХЛ 12,5 53","Редуктор Ч-100-УХЛ 12,5 53","ч,редуктор,100,редуктор Ч-100-УХЛ 12,5 53",,,1,12.5,124,0,шт.,53,0,У2/Червячные У2
35107,,"Редуктор Ч-100-У2 12,5 52",,38490,1,,,18,"Редуктор Ч-100-УХЛ 12,5 52","Редуктор Ч-100-УХЛ 12,5 52","ч,редуктор,100,редуктор Ч-100-УХЛ 12,5 52",,,1,12.5,124,0,шт.,52,0,У2/Червячные У2
35106,,"Редуктор Ч-100-У2 12,5 51",,38435,1,,,17,"Редуктор Ч-100-УХЛ 12,5 51","Редуктор Ч-100-УХЛ 12,5 51","ч,редуктор,100,редуктор Ч-100-УХЛ 12,5 51",,,1,12.5,124,0,шт.,51,0,У2/Червячные У2
35105,,Редуктор Ч-100-У2 10 66,,38380,1,,,16,Редуктор Ч-100-УХЛ 10 66,Редуктор Ч-100-УХЛ 10 66,"ч,редуктор,100,редуктор Ч-100-УХЛ 10 66",,,1,10,124,0,шт.,66,0,У2/Червячные У2
35104,,Редуктор Ч-100-У2 10 63,,38325,1,,,15,Редуктор Ч-100-УХЛ 10 63,Редуктор Ч-100-УХЛ 10 63,"ч,редуктор,100,редуктор Ч-100-УХЛ 10 63",,,1,10,124,0,шт.,63,0,У2/Червячные У2
35103,,Редуктор Ч-100-У2 10 62,,38270,1,,,14,Редуктор Ч-100-УХЛ 10 62,Редуктор Ч-100-УХЛ 10 62,"ч,редуктор,100,редуктор Ч-100-УХЛ 10 62",,,1,10,124,0,шт.,62,0,У2/Червячные У2
35102,,Редуктор Ч-100-У2 10 61,,38215,1,,,13,Редуктор Ч-100-УХЛ 10 61,Редуктор Ч-100-УХЛ 10 61,"ч,редуктор,100,редуктор Ч-100-УХЛ 10 61",,,1,10,124,0,шт.,61,0,У2/Червячные У2
35101,,Редуктор Ч-100-У2 10 56,,38160,1,,,12,Редуктор Ч-100-УХЛ 10 56,Редуктор Ч-100-УХЛ 10 56,"ч,редуктор,100,редуктор Ч-100-УХЛ 10 56",,,1,10,124,0,шт.,56,0,У2/Червячные У2
35100,,Редуктор Ч-100-У2 10 53,,38105,1,,,11,Редуктор Ч-100-УХЛ 10 53,Редуктор Ч-100-УХЛ 10 53,"ч,редуктор,100,редуктор Ч-100-УХЛ 10 53",,,1,10,124,0,шт.,53,0,У2/Червячные У2
35099,,Редуктор Ч-100-У2 10 52,,38050,1,,,10,Редуктор Ч-100-УХЛ 10 52,Редуктор Ч-100-УХЛ 10 52,"ч,редуктор,100,редуктор Ч-100-УХЛ 10 52",,,1,10,124,0,шт.,52,0,У2/Червячные У2
35098,,Редуктор Ч-100-У2 10 51,,37995,1,,,9,Редуктор Ч-100-УХЛ 10 51,Редуктор Ч-100-УХЛ 10 51,"ч,редуктор,100,редуктор Ч-100-УХЛ 10 51",,,1,10,124,0,шт.,51,0,У2/Червячные У2
35097,,Редуктор Ч-100-У2 8 66,,37940,1,,,8,Редуктор Ч-100-УХЛ 8 66,Редуктор Ч-100-УХЛ 8 66,"ч,редуктор,100,редуктор Ч-100-УХЛ 8 66",,,1,8,124,0,шт.,66,0,У2/Червячные У2
35096,,Редуктор Ч-100-У2 8 63,,37885,1,,,7,Редуктор Ч-100-УХЛ 8 63,Редуктор Ч-100-УХЛ 8 63,"ч,редуктор,100,редуктор Ч-100-УХЛ 8 63",,,1,8,124,0,шт.,63,0,У2/Червячные У2
35095,,Редуктор Ч-100-У2 8 62,,37830,1,,,6,Редуктор Ч-100-УХЛ 8 62,Редуктор Ч-100-УХЛ 8 62,"ч,редуктор,100,редуктор Ч-100-УХЛ 8 62",,,1,8,124,0,шт.,62,0,У2/Червячные У2
35094,,Редуктор Ч-100-У2 8 61,,37775,1,,,5,Редуктор Ч-100-УХЛ 8 61,Редуктор Ч-100-УХЛ 8 61,"ч,редуктор,100,редуктор Ч-100-УХЛ 8 61",,,1,8,124,0,шт.,61,0,У2/Червячные У2
35093,,Редуктор Ч-100-У2 8 56,,37720,1,,,4,Редуктор Ч-100-УХЛ 8 56,Редуктор Ч-100-УХЛ 8 56,"ч,редуктор,100,редуктор Ч-100-УХЛ 8 56",,,1,8,124,0,шт.,56,0,У2/Червячные У2
35092,,Редуктор Ч-100-У2 8 53,,37665,1,,,3,Редуктор Ч-100-УХЛ 8 53,Редуктор Ч-100-УХЛ 8 53,"ч,редуктор,100,редуктор Ч-100-УХЛ 8 53",,,1,8,124,0,шт.,53,0,У2/Червячные У2
35091,,Редуктор Ч-100-У2 8 52,,37610,1,,,2,Редуктор Ч-100-УХЛ 8 52,Редуктор Ч-100-УХЛ 8 52,"ч,редуктор,100,редуктор Ч-100-УХЛ 8 52",,,1,8,124,0,шт.,52,0,У2/Червячные У2
35090,,Редуктор Ч-100-У2 8 51,,37555,1,,,1,Редуктор Ч-100-УХЛ 8 51,Редуктор Ч-100-УХЛ 8 51,"ч,редуктор,100,редуктор Ч-100-УХЛ 8 51",,,1,8,124,0,шт.,51,0,У2/Червячные У2
